-1.12464,0.17508,-0.05708,-0.28614,-0.50096,-0.64196,-0.04518,0.0677166,-0.759,-0.86592,-0.09459,-0.0445334,-0.24598,-1.03704,-0.03153,0.0227866,-0.21619,-1.3104,-0.06916,0.100267,-0.6461,-0.06904,A
-0.80784,0,-0.2854,-0.39658,-1.2928,-1.82375,-0.19578,0.0390331,-1.8285,-1.82204,-0.38887,-0.0552569,-1.42317,-2.09196,-0.14714,0.0732631,-1.48007,-2.6936,0.35568,0.186503,-0.0364,-0.10356,A
-0.91872,-0.01459,-0.32821,-0.3263,-1.24432,-1.80916,-0.29367,0.0356566,-1.7595,-1.93028,-0.01051,-0.0541434,-1.4056,-2.03832,0.11561,0.0743766,-1.44681,-2.6572,0.247,0.187617,0.0091,-0.06041,A
-0.96624,-0.01459,-0.19978,-0.3263,-1.2928,-1.76539,-0.29367,0.0315982,-1.84575,-1.8942,-0.03153,-0.0447318,-1.38803,-2.10984,0.09459,0.0593082,-1.44681,-2.6572,0.1482,0.178508,0.0546,-0.06041,A
-0.90288,-0.01459,-0.17124,-0.31124,-1.2928,-1.79457,-0.30873,0.0285627,-1.863,-1.91224,-0.04204,-0.0477673,-1.35289,-2.07408,0.07357,0.0685127,-1.46344,-2.73,0.20748,0.175793,0.0273,-0.06041,A
-0.91872,0,-0.15697,-0.33132,-1.2928,-1.85293,-0.24849,0.0285627,-1.81125,-1.8942,0.01051,-0.0477673,-1.4056,-2.10984,0.08408,0.0685127,-1.44681,-2.6936,0.17784,0.151953,0.1183,-0.06904,A
-0.98208,0,-0.24259,-0.31124,-1.27664,-1.76539,-0.32379,0.0368334,-1.84575,-1.87616,0,-0.0484766,-1.42317,-2.12772,0.05255,0.0616834,-1.46344,-2.7118,0.16796,0.168963,0.0637,-0.06904,A
-1.01376,0,-0.27113,-0.32128,-1.24432,-1.80916,-0.28614,0.0304214,-1.863,-1.93028,-0.06306,-0.0503986,-1.37046,-2.09196,0.07357,0.0720014,-1.48007,-2.73,0.21736,0.185241,0.0819,-0.06904,A
-0.90288,-0.01459,-0.22832,-0.3263,-1.3736,-1.73621,-0.18825,0.0282218,-1.91475,-1.85812,0.04204,-0.0436182,-1.42317,-2.0562,0.1051,0.0604218,-1.48007,-2.6572,0.25688,0.173662,0.091,-0.06904,A
-1.188,0,-0.41383,-0.26104,-1.2928,-1.80916,-0.33885,0.0300805,-1.84575,-1.91224,-0.06306,-0.0462495,-1.35289,-2.10984,0.06306,0.0639105,-1.43018,-2.6572,0.12844,0.20099,0.0546,-0.06904,A
